moveId,name,type,bp,acc,prio,cat,ohko,highCrit,NEEDS_BP_REVIEW
petaldance,Petal Dance,Grass,120,100,0,Special,,,
pinmissile,Pin Missile,Bug,25,95,0,Physical,,,
poisongas,Poison Gas,Poison,0,90,0,Status,,,
poisonsting,Poison Sting,Poison,15,100,0,Physical,,,
poisonpowder,Poisonpowder,Poison,0,75,0,Status,,,
pound,Pound,Normal,40,100,0,Physical,,,
psybeam,Psybeam,Psychic,65,100,0,Special,,,
psychic,Psychic,Psychic,90,100,0,Special,,,
psywave,Psywave,Psychic,0,100,0,Special,,,CHECK
quickattack,Quick Attack,Normal,40,100,1,Physical,,,
rage,Rage,Normal,20,100,0,Physical,,,
razorleaf,Razor Leaf,Grass,55,95,0,Special,,yes,
razorwind,Razor Wind,Normal,80,100,0,Physical,,,
recover,Recover,Normal,0,—(never miss),0,Status,,,
reflect,Reflect,Psychic,0,—(never miss),0,Status,,,
rest,Rest,Psychic,0,—(never miss),0,Status,,,
roar,Roar,Normal,0,—(never miss),-6,Status,,,
rockslide,Rock Slide,Rock,75,90,0,Physical,,,
rockthrow,Rock Throw,Rock,50,90,0,Physical,,,
rollingkick,Rolling Kick,Fighting,60,85,0,Physical,,,
sandattack,Sand-Attack,Normal,0,100,0,Status,,,
scratch,Scratch,Normal,40,100,0,Physical,,,
screech,Screech,Normal,0,85,0,Status,,,
seismictoss,Seismic Toss,Fighting,0,100,0,Physical,,,CHECK
selfdestruct,Selfdestruct,Normal,200,100,0,Physical,,,
sharpen,Sharpen,Normal,0,—(never miss),0,Status,,,
sing,Sing,Normal,0,55,0,Status,,,
skullbash,Skull Bash,Normal,130,100,0,Physical,,,
skyattack,Sky Attack,Flying,140,90,0,Physical,,,
slam,Slam,Normal,80,75,0,Physical,,,
slash,Slash,Normal,70,100,0,Physical,,yes,
sleeppowder,Sleep Powder,Grass,0,75,0,Status,,,
sludge,Sludge,Poison,65,100,0,Physical,,,
smog,Smog,Poison,30,70,0,Physical,,,
smokescreen,Smokescreen,Normal,0,100,0,Status,,,
softboiled,Softboiled,Normal,0,—(never miss),0,Status,,,
solarbeam,Solarbeam,Grass,120,100,0,Special,,,
sonicboom,Sonicboom,Normal,0,90,0,Physical,,,CHECK
spikecannon,Spike Cannon,Normal,20,100,0,Physical,,,
splash,Splash,Normal,0,—(never miss),0,Status,,,
spore,Spore,Grass,0,100,0,Status,,,
stomp,Stomp,Normal,65,100,0,Physical,,,
strength,Strength,Normal,80,100,0,Physical,,,
stringshot,String Shot,Bug,0,95,0,Status,,,
stunspore,Stun Spore,Grass,0,75,0,Status,,,
submission,Submission,Fighting,80,80,0,Physical,,,
substitute,Substitute,Normal,0,—(never miss),0,Status,,,
superfang,Super Fang,Normal,0,90,0,Physical,,,CHECK
supersonic,Supersonic,Normal,0,55,0,Status,,,
surf,Surf,Water,90,100,0,Special,,,
swift,Swift,Normal,60,—(never miss),0,Physical,,,
swordsdance,Swords Dance,Normal,0,—(never miss),0,Status,,,
tackle,Tackle,Normal,40,100,0,Physical,,,
tailwhip,Tail Whip,Normal,0,100,0,Status,,,
takedown,Take Down,Normal,90,85,0,Physical,,,
teleport,Teleport,Psychic,0,—(never miss),-6,Status,,,
thrash,Thrash,Normal,120,100,0,Physical,,,
thunder,Thunder,Electric,110,70,0,Special,,,
thunderwave,Thunder Wave,Electric,0,90,0,Status,,,
thunderbolt,Thunderbolt,Electric,90,100,0,Special,,,
thunderpunch,Thunderpunch,Electric,75,100,0,Special,,,
thundershock,Thundershock,Electric,40,100,0,Special,,,
toxic,Toxic,Poison,0,90,0,Status,,,
transform,Transform,Normal,0,—(never miss),0,Status,,,
triattack,Tri Attack,Normal,80,100,0,Physical,,,
twineedle,Twineedle,Bug,25,100,0,Physical,,,
vinewhip,Vine Whip,Grass,45,100,0,Special,,,
visegrip,Vise Grip,Normal,55,100,0,Physical,,,
watergun,Water Gun,Water,40,100,0,Special,,,
waterfall,Waterfall,Water,80,100,0,Special,,,
whirlwind,Whirlwind,Normal,0,—(never miss),-6,Status,,,
wingattack,Wing Attack,Flying,60,100,0,Physical,,,
withdraw,Withdraw,Water,0,—(never miss),0,Status,,,
wrap,Wrap,Normal,15,90,0,Physical,,,
